kode_provinsi,nama_provinsi,lapangan_kerja,jumlah_individu
73,"Prov. Sulawesi Selatan","Industri Pengolahan",46732
73,"Prov. Sulawesi Selatan","Informasi Dan Komunikasi",436
73,"Prov. Sulawesi Selatan","Jasa",33417
73,"Prov. Sulawesi Selatan","Kehutanan Dan Pertanian Lainnya",3258
73,"Prov. Sulawesi Selatan","Keuangan Dan Asuransi",513
73,"Prov. Sulawesi Selatan","Lainnya",29567
73,"Prov. Sulawesi Selatan","Listrik Dan Gas",1036
73,"Prov. Sulawesi Selatan","Perdagangan",48978
73,"Prov. Sulawesi Selatan","Perikanan Budidaya",27348
73,"Prov. Sulawesi Selatan","Perikanan Tangkap",34303
73,"Prov. Sulawesi Selatan","Perkebunan",130262
73,"Prov. Sulawesi Selatan","Pertambangan Dan Penggalian",5808
73,"Prov. Sulawesi Selatan","Pertanian Tanaman Padi Dan Palawija",407803
73,"Prov. Sulawesi Selatan","Peternakan",16891
73,"Prov. Sulawesi Selatan","Transportasi Dan Pergudangan",37939
74,"Prov. Sulawesi Tenggara","Bangunan Dan Konstruksi",18780
74,"Prov. Sulawesi Tenggara","Hortikultura",6971
74,"Prov. Sulawesi Tenggara","Hotel Dan Rumah Makan",723
74,"Prov. Sulawesi Tenggara","Industri Pengolahan",14672
74,"Prov. Sulawesi Tenggara","Informasi Dan Komunikasi",184
74,"Prov. Sulawesi Tenggara","Jasa",12906
74,"Prov. Sulawesi Tenggara","Kehutanan Dan Pertanian Lainnya",6902
74,"Prov. Sulawesi Tenggara","Keuangan Dan Asuransi",221
74,"Prov. Sulawesi Tenggara","Lainnya",6748
74,"Prov. Sulawesi Tenggara","Listrik Dan Gas",322
74,"Prov. Sulawesi Tenggara","Perdagangan",23064
74,"Prov. Sulawesi Tenggara","Perikanan Budidaya",16614
74,"Prov. Sulawesi Tenggara","Perikanan Tangkap",25993
74,"Prov. Sulawesi Tenggara","Perkebunan",104324
74,"Prov. Sulawesi Tenggara","Pertambangan Dan Penggalian",8418
74,"Prov. Sulawesi Tenggara","Pertanian Tanaman Padi Dan Palawija",108425
74,"Prov. Sulawesi Tenggara","Peternakan",2535
74,"Prov. Sulawesi Tenggara","Transportasi Dan Pergudangan",11359
75,"Prov. Gorontalo","Bangunan Dan Konstruksi",9160
75,"Prov. Gorontalo","Hortikultura",5779
75,"Prov. Gorontalo","Hotel Dan Rumah Makan",812
75,"Prov. Gorontalo","Industri Pengolahan",8383
75,"Prov. Gorontalo","Informasi Dan Komunikasi",93
75,"Prov. Gorontalo","Jasa",15391
75,"Prov. Gorontalo","Kehutanan Dan Pertanian Lainnya",1204
75,"Prov. Gorontalo","Keuangan Dan Asuransi",298
75,"Prov. Gorontalo","Lainnya",5978
75,"Prov. Gorontalo","Listrik Dan Gas",171
75,"Prov. Gorontalo","Perdagangan",11070
75,"Prov. Gorontalo","Perikanan Budidaya",394
75,"Prov. Gorontalo","Perikanan Tangkap",8460
75,"Prov. Gorontalo","Perkebunan",10195
75,"Prov. Gorontalo","Pertambangan Dan Penggalian",6098
75,"Prov. Gorontalo","Pertanian Tanaman Padi Dan Palawija",77341
75,"Prov. Gorontalo","Peternakan",381
75,"Prov. Gorontalo","Transportasi Dan Pergudangan",9266
76,"Prov. Sulawesi Barat","Bangunan Dan Konstruksi",6223
76,"Prov. Sulawesi Barat","Hortikultura",1976
76,"Prov. Sulawesi Barat","Hotel Dan Rumah Makan",323
76,"Prov. Sulawesi Barat","Industri Pengolahan",12062
76,"Prov. Sulawesi Barat","Informasi Dan Komunikasi",31
76,"Prov. Sulawesi Barat","Jasa",5126
76,"Prov. Sulawesi Barat","Kehutanan Dan Pertanian Lainnya",661
76,"Prov. Sulawesi Barat","Keuangan Dan Asuransi",63
76,"Prov. Sulawesi Barat","Lainnya",1561
76,"Prov. Sulawesi Barat","Listrik Dan Gas",92
76,"Prov. Sulawesi Barat","Perdagangan",8515
76,"Prov. Sulawesi Barat","Perikanan Budidaya",1725
76,"Prov. Sulawesi Barat","Perikanan Tangkap",7991
76,"Prov. Sulawesi Barat","Perkebunan",81548
76,"Prov. Sulawesi Barat","Pertambangan Dan Penggalian",1207
76,"Prov. Sulawesi Barat","Pertanian Tanaman Padi Dan Palawija",40416
76,"Prov. Sulawesi Barat","Peternakan",5524
76,"Prov. Sulawesi Barat","Transportasi Dan Pergudangan",4109
81,"Prov. Maluku","Bangunan Dan Konstruksi",7515
81,"Prov. Maluku","Hortikultura",14879
81,"Prov. Maluku","Hotel Dan Rumah Makan",550
81,"Prov. Maluku","Industri Pengolahan",9255
81,"Prov. Maluku","Informasi Dan Komunikasi",139
81,"Prov. Maluku","Jasa",7656
81,"Prov. Maluku","Kehutanan Dan Pertanian Lainnya",12894
81,"Prov. Maluku","Keuangan Dan Asuransi",190
81,"Prov. Maluku","Lainnya",5949
81,"Prov. Maluku","Listrik Dan Gas",170
81,"Prov. Maluku","Perdagangan",11025
81,"Prov. Maluku","Perikanan Budidaya",13436
81,"Prov. Maluku","Perikanan Tangkap",13673
81,"Prov. Maluku","Perkebunan",51394
81,"Prov. Maluku","Pertambangan Dan Penggalian",1248
81,"Prov. Maluku","Pertanian Tanaman Padi Dan Palawija",104244
81,"Prov. Maluku","Peternakan",708
81,"Prov. Maluku","Transportasi Dan Pergudangan",9006
82,"Prov. Maluku Utara","Bangunan Dan Konstruksi",4483
82,"Prov. Maluku Utara","Hortikultura",10366
82,"Prov. Maluku Utara","Hotel Dan Rumah Makan",315
82,"Prov. Maluku Utara","Industri Pengolahan",1480
82,"Prov. Maluku Utara","Informasi Dan Komunikasi",43
82,"Prov. Maluku Utara","Jasa",3506
82,"Prov. Maluku Utara","Kehutanan Dan Pertanian Lainnya",2551
82,"Prov. Maluku Utara","Keuangan Dan Asuransi",99
82,"Prov. Maluku Utara","Lainnya",4150
82,"Prov. Maluku Utara","Listrik Dan Gas",125
82,"Prov. Maluku Utara","Perdagangan",4288
82,"Prov. Maluku Utara","Perikanan Budidaya",727
82,"Prov. Maluku Utara","Perikanan Tangkap",4575
82,"Prov. Maluku Utara","Perkebunan",57614
82,"Prov. Maluku Utara","Pertambangan Dan Penggalian",1682
82,"Prov. Maluku Utara","Pertanian Tanaman Padi Dan Palawija",29803
82,"Prov. Maluku Utara","Peternakan",203
82,"Prov. Maluku Utara","Transportasi Dan Pergudangan",4723
91,"Prov. Papua Barat","Bangunan Dan Konstruksi",8182
91,"Prov. Papua Barat","Hortikultura",21345
91,"Prov. Papua Barat","Hotel Dan Rumah Makan",492
91,"Prov. Papua Barat","Industri Pengolahan",2977
91,"Prov. Papua Barat","Informasi Dan Komunikasi",169
91,"Prov. Papua Barat","Jasa",10638
91,"Prov. Papua Barat","Kehutanan Dan Pertanian Lainnya",9234
91,"Prov. Papua Barat","Keuangan Dan Asuransi",150
91,"Prov. Papua Barat","Lainnya",3936
91,"Prov. Papua Barat","Listrik Dan Gas",298
91,"Prov. Papua Barat","Perdagangan",9966
91,"Prov. Papua Barat","Perikanan Budidaya",217
91,"Prov. Papua Barat","Perikanan Tangkap",18590
91,"Prov. Papua Barat","Perkebunan",15971
91,"Prov. Papua Barat","Pertambangan Dan Penggalian",2231
91,"Prov. Papua Barat","Pertanian Tanaman Padi Dan Palawija",64533
91,"Prov. Papua Barat","Peternakan",451
91,"Prov. Papua Barat","Transportasi Dan Pergudangan",6308
94,"Prov. Papua","Bangunan Dan Konstruksi",11204
94,"Prov. Papua","Hortikultura",51817
94,"Prov. Papua","Hotel Dan Rumah Makan",690
94,"Prov. Papua","Industri Pengolahan",3460
94,"Prov. Papua","Informasi Dan Komunikasi",280
94,"Prov. Papua","Jasa",19552
94,"Prov. Papua","Kehutanan Dan Pertanian Lainnya",45112
94,"Prov. Papua","Keuangan Dan Asuransi",273
94,"Prov. Papua","Lainnya",11796
94,"Prov. Papua","Listrik Dan Gas",326
94,"Prov. Papua","Perdagangan",17588
94,"Prov. Papua","Perikanan Budidaya",388
94,"Prov. Papua","Perikanan Tangkap",34436
94,"Prov. Papua","Perkebunan",42188
94,"Prov. Papua","Pertambangan Dan Penggalian",6201
94,"Prov. Papua","Pertanian Tanaman Padi Dan Palawija",813803
94,"Prov. Papua","Peternakan",5640
94,"Prov. Papua","Transportasi Dan Pergudangan",11152
